country,1994_2014_co2_kt
Aruba,44374.367
Afghanistan,78990.847
Angola,389222.714
Albania,77128.011
Andorra,10586.629
Arab World,26736765.25
United Arab Emirates,2490791.415
Argentina,3350977.94
Armenia,84990.059
American Samoa,0
Antigua and Barbuda,8632.118
Australia,7257422.039
Austria,1371905.374
Azerbaijan,691460.521
Burundi,4891.778
Belgium,2271303.13
Benin,66028.002
Burkina Faso,30498.439
Bangladesh,871979.597
Bulgaria,1004805.671
Bahrain,451330.693
"Bahamas, The",36758.008
Bosnia and Herzegovina,315688.363
Belarus,1254088.331
Belize,9259.175
Bermuda,11551.05
Bolivia,269253.142
Brazil,7551075.399
Barbados,26406.067
Brunei Darussalam,131520.622
Bhutan,9757.887
Botswana,83570.93
Central African Republic,5368.488
Canada,11005048.37
Central Europe and the Baltics,15570236.01
Switzerland,840025.359
Channel Islands,0
Chile,1321770.15
China,124569709.8
Cote d'Ivoire,154098.341
Cameroon,98150.922
"Congo, Dem. Rep.",39445.919
"Congo, Rep.",33391.702
Colombia,1390904.101
Comoros,2475.225
Cabo Verde,7311.998
Costa Rica,138385.246
Caribbean small states,1084115.547
Cuba,608256.291
Curacao,17095.554
Cayman Islands,10183.259
Cyprus,145726.58
Czech Republic,2447535.483
Germany,16917807.18
Djibouti,8899.809
Dominica,2324.878
Denmark,1069036.843
Dominican Republic,409299.539
Algeria,2206848.271
East Asia & Pacific (excluding high income),145846358.4
Early-demographic dividend,105803917
East Asia & Pacific,196164822.3
Europe & Central Asia (excluding high income),60990768.9
Europe & Central Asia,140614874.9
Ecuador,606877.499
"Egypt, Arab Rep.",3324212.507
Euro area,54178106.17
Eritrea,14194.957
Spain,6028107.96
Estonia,361661.542
Ethiopia,114751.431
European Union,80770709.79
Fragile and conflict affected situations,6429766.706
Finland,1208001.475
Fiji,20722.217
France,7543737.732
Faroe Islands,13615.571
"Micronesia, Fed. Sts.",2698.912
Gabon,98730.308
United Kingdom,10814566.05
Georgia,114608.418
Ghana,174545.533
Gibraltar,8045.398
Guinea,40252.659
"Gambia, The",6578.598
Guinea-Bissau,4352.729
Equatorial Guinea,70780.434
Greece,1829675.319
Grenada,4521.411
Greenland,11943.419
Guatemala,228586.112
Guam,0
Guyana,34132.436
High income,273895573.6
"Hong Kong SAR, China",842401.575
Honduras,140035.396
Heavily indebted poor countries (HIPC),2249022.438
Croatia,421209.955
Haiti,37825.105
Hungary,1147224.617
IBRD only,296905659.1
IDA & IBRD total,309874130.5
IDA total,12873598.56
IDA blend,7890430.455
Indonesia,7503518.076
IDA only,4930195.992
Isle of Man,0
India,27783487.54
Not classified,0
Ireland,825647.052
"Iran, Islamic Rep.",9448718.563
Iraq,2083794.752
Iceland,43827.984
Israel,1287289.349
Italy,8964912.918
Jamaica,197137.92
Jordan,395606.961
Japan,25359061.49
Kazakhstan,3883103.644
Kenya,210375.79
Kyrgyz Republic,133291.783
Cambodia,67051.095
Kiribati,946.086
St. Kitts and Nevis,3975.028
"Korea, Rep.",9994643.188
Kuwait,1464786.817
Latin America & Caribbean (excluding high income),28735220.72
Lao PDR,23340.455
Lebanon,363231.018
Liberia,12453.132
Libya,1048894.012
St. Lucia,7499.015
Latin America & Caribbean,31640761.4
Least developed countries: UN classification,3413690.037
Low income,3804173.953
Liechtenstein,421.705
Sri Lanka,237797.616
Lower middle income,61420579.74
Low & middle income,302477286.7
Lesotho,42467.527
Late-demographic dividend,208701977.8
Lithuania,296106.583
Luxembourg,205084.309
Latvia,163284.176
"Macao SAR, China",31594.872
St. Martin (French part),0
Morocco,923178.251
Monaco,0
Moldova,121458.374
Madagascar,39662.272
Maldives,13798.921
Middle East & North Africa,37260819.55
Mexico,9100738.598
Marshall Islands,1804.164
Middle income,298598546.4
North Macedonia,217669.453
Mali,17887.626
Malta,51224.323
Myanmar,225040.123
Middle East & North Africa (excluding high income),21720639.81
Montenegro,23215.777
Mongolia,263444.614
Northern Mariana Islands,0
Mozambique,47410.643
